,VehicleID,Amount (Million Naira)
7098,4937,-8.001212653704382
2275,1366,11.643898931577855
4850,4774,16.31819657566965
6476,2104,9.667048787826609
1928,3446,8.033731037757363
3836,3525,8.518444523981689
6229,3929,11.71979237690967
2832,2758,25.4160318278414
6143,4411,-20.63028568703668
2152,3000,9.261518167833373
2969,4075,36.3882849522121
3975,4332,11.681589239978557
5075,4976,18.065430798534862
70,3814,-18.60108475084138
99,3323,-1.8120605225215964
5848,3068,11.37189740544665
5275,1555,25.602119226823206
5415,4868,23.691824186533523
3552,1205,14.078339889857698
3827,677,14.943087686832559
1077,478,29.750982176797905
3013,3676,3.6518209394159875
2168,1342,-18.601109261509908
3501,3767,17.178305559835717
4869,2855,29.98978183382006
4761,2021,22.756432713171666
3106,4415,6.604721688599888
362,4997,24.09505325020396
240,897,26.274941429337467
2490,273,19.77048865804512
681,4419,16.302678412224765
1089,2486,0.25640942152632107
4597,2756,-3.966017124937018
2818,1297,19.61209007404066
6850,3041,13.735994636417793
3966,4496,14.281909670228863
1229,4181,27.75167476315434
3898,3639,22.28753333170771
3138,1644,11.368090471107447
1298,4555,-9.656468767640817
5659,1501,-6.127702731014976
213,3520,36.999332375518115
3682,3010,22.955424240124763
329,3369,19.970893202978456
4956,347,10.034643045284618
6676,915,11.646595073485052
1562,4597,14.85689741103079
6134,4525,10.330139685934046
3311,2061,10.161018471488298
1449,3864,30.064080634007638
6078,2398,16.93518976984183
968,1313,28.28988165060578
1570,4271,12.075050415733827
4247,3628,21.32956273467984
305,3733,18.488082734638496
5135,2129,25.81195876618576
1289,4046,26.018211938734467
4782,1232,6.4065278103533
3058,3236,27.6495791454265
1165,3436,-7.698597056751408
5029,3872,6.41343389851607
144,3376,24.11299372628089
5061,697,27.74033338824428
990,3963,-15.54356294440366
7127,2476,3.776206204991265
5038,3594,2.7639493006608546
2057,4103,27.388849952725245
6189,4341,2.8054711435570425
268,2233,-7.400469675159403
5701,4635,14.923140116530856
702,2348,-5.1286895729973025
4736,4572,28.388402161131623
451,1161,3.3144344572183435
6188,513,14.25076093699543
5145,4561,48.09390530248271
6079,4499,8.165358256622739
6302,4808,-2.459899498332665
3970,1263,18.525311741601108
6331,988,2.3786500262278985
923,2001,6.470045903890956
6047,3918,9.38644817124058
5596,3786,15.966235399567765
408,4208,29.756356148962283
2931,259,6.422047032723764
2932,3118,25.532357867187102
1215,2928,17.787923284318175
395,260,21.53189850881641
1719,506,25.15958544907562
4516,4591,-5.938833346183873
6988,3077,30.185818608237632
6227,3282,12.068089628250412
6204,1078,7.344989226889517
